"FullName","DirectoryName","Name","Extension","Length","LastWriteTime"
"C:\Users\mete\Downloads\uxminima\bilgi.md","C:\Users\mete\Downloads\uxminima","bilgi.md",".md","5621","2.05.2026 22:49:01"
"C:\Users\mete\Downloads\uxminima\build_all.bat","C:\Users\mete\Downloads\uxminima","build_all.bat",".bat","412","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\build_final_compiler.bat","C:\Users\mete\Downloads\uxminima","build_final_compiler.bat",".bat","261","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\build_one.bat","C:\Users\mete\Downloads\uxminima","build_one.bat",".bat","796","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\FILE_MANIFEST.txt","C:\Users\mete\Downloads\uxminima","FILE_MANIFEST.txt",".txt","6465","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\gercek_durum.md","C:\Users\mete\Downloads\uxminima","gercek_durum.md",".md","1207","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\karsilastirma v2.md","C:\Users\mete\Downloads\uxminima","karsilastirma v2.md",".md","8491","2.05.2026 22:49:01"
"C:\Users\mete\Downloads\uxminima\kullanma klavuzu genisletme.md","C:\Users\mete\Downloads\uxminima","kullanma klavuzu genisletme.md",".md","14232","2.05.2026 22:49:01"
"C:\Users\mete\Downloads\uxminima\run_final_probe.bat","C:\Users\mete\Downloads\uxminima","run_final_probe.bat",".bat","382","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\run_tests.bat","C:\Users\mete\Downloads\uxminima","run_tests.bat",".bat","370","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\ux_minima_full v31.md","C:\Users\mete\Downloads\uxminima","ux_minima_full v31.md",".md","155210","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\ux_minima_IDE_vscode.md","C:\Users\mete\Downloads\uxminima","ux_minima_IDE_vscode.md",".md","10400","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\uX_Minima_Kullanim Klavuzu.md","C:\Users\mete\Downloads\uxminima","uX_Minima_Kullanim Klavuzu.md",".md","26911","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb.zip","C:\Users\mete\Downloads\uxminima","ux_minima_x64_v31_fb.zip",".zip","216069","3.05.2026 22:38:36"
"C:\Users\mete\Downloads\uxminima\ux_minimax_ide_tasarimi_dusuncesi.md","C:\Users\mete\Downloads\uxminima","ux_minimax_ide_tasarimi_dusuncesi.md",".md","11057","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\uxm_v2_compiler.bas","C:\Users\mete\Downloads\uxminima","uxm_v2_compiler.bas",".bas","45444","2.05.2026 22:49:01"
"C:\Users\mete\Downloads\uxminima\uxm_v2_runtime.bas","C:\Users\mete\Downloads\uxminima","uxm_v2_runtime.bas",".bas","3471","2.05.2026 22:49:01"
"C:\Users\mete\Downloads\uxminima\uxm31_compiler_fb.bas","C:\Users\mete\Downloads\uxminima","uxm31_compiler_fb.bas",".bas","55825","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\uxm31_compiler_fb.clean.bas","C:\Users\mete\Downloads\uxminima","uxm31_compiler_fb.clean.bas",".bas","55175","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\uxm31_full_tool_fb_2.bas","C:\Users\mete\Downloads\uxminima","uxm31_full_tool_fb_2.bas",".bas","59120","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\uxm31_full_tool_fb.bas","C:\Users\mete\Downloads\uxminima","uxm31_full_tool_fb.bas",".bas","57331","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\uxm31_runtime_fb_full.bas","C:\Users\mete\Downloads\uxminima","uxm31_runtime_fb_full.bas",".bas","34271","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\uxm31_runtime_fb.bas","C:\Users\mete\Downloads\uxminima","uxm31_runtime_fb.bas",".bas","29726","3.05.2026 22:47:26"
"C:\Users\mete\Downloads\uxminima\uxminimabilgi.md","C:\Users\mete\Downloads\uxminima","uxminimabilgi.md",".md","54743","2.05.2026 19:16:32"
"C:\Users\mete\Downloads\uxminima\v2 ile yazilabilecek programlar.md","C:\Users\mete\Downloads\uxminima","v2 ile yazilabilecek programlar.md",".md","14108","2.05.2026 22:49:01"
"C:\Users\mete\Downloads\uxminima\v2 karsilastirma.md","C:\Users\mete\Downloads\uxminima","v2 karsilastirma.md",".md","13703","2.05.2026 22:49:01"
"C:\Users\mete\Downloads\uxminima\.vscode\launch.json","C:\Users\mete\Downloads\uxminima\.vscode","launch.json",".json","256","3.05.2026 12:38:34"
"C:\Users\mete\Downloads\uxminima\.vscode\settings.json","C:\Users\mete\Downloads\uxminima\.vscode","settings.json",".json","3054","3.05.2026 23:06:13"
"C:\Users\mete\Downloads\uxminima\.vscode\tasks.json","C:\Users\mete\Downloads\uxminima\.vscode","tasks.json",".json","2320","3.05.2026 12:38:34"
"C:\Users\mete\Downloads\uxminima\ux-minima x64 v3.1 qb64\test.bas","C:\Users\mete\Downloads\uxminima\ux-minima x64 v3.1 qb64","test.bas",".bas","3455","3.05.2026 06:39:56"
"C:\Users\mete\Downloads\uxminima\ux-minima x64 v3.1 qb64\uxm31_qb64_compiler - hatali .bas","C:\Users\mete\Downloads\uxminima\ux-minima x64 v3.1 qb64","uxm31_qb64_compiler - hatali .bas",".bas","89968","3.05.2026 06:13:44"
"C:\Users\mete\Downloads\uxminima\ux-minima x64 v3.1 qb64\uxm31_qb64_compiler.bas","C:\Users\mete\Downloads\uxminima\ux-minima x64 v3.1 qb64","uxm31_qb64_compiler.bas",".bas","50507","3.05.2026 06:39:56"
