"RelativePath","Extension","Role","Size"
"bilgi.md",".md","documentation","5621"
"build_all.bat",".bat","build_or_runner","412"
"build_final_compiler.bat",".bat","compiler","261"
"build_one.bat",".bat","build_or_runner","796"
"FILE_MANIFEST.txt",".txt","other","6465"
"gercek_durum.md",".md","documentation","1207"
"karsilastirma v2.md",".md","documentation","8491"
"kullanma klavuzu genisletme.md",".md","documentation","14232"
"run_final_probe.bat",".bat","build_or_runner","382"
"run_tests.bat",".bat","build_or_runner","370"
"ux_minima_full v31.md",".md","documentation","155210"
"ux_minima_IDE_vscode.md",".md","documentation","10400"
"uX_Minima_Kullanim Klavuzu.md",".md","documentation","26911"
"ux_minima_x64_v31_fb.zip",".zip","archive_zip","216069"
"ux_minimax_ide_tasarimi_dusuncesi.md",".md","documentation","11057"
"uxm_v2_compiler.bas",".bas","compiler","45444"
"uxm_v2_runtime.bas",".bas","runtime","3471"
"uxm31_compiler_fb.bas",".bas","compiler","55825"
"uxm31_compiler_fb.clean.bas",".bas","compiler","55175"
"uxm31_full_tool_fb_2.bas",".bas","other","59120"
"uxm31_full_tool_fb.bas",".bas","other","57331"
"uxm31_runtime_fb_full.bas",".bas","runtime","34271"
"uxm31_runtime_fb.bas",".bas","runtime","29726"
"uxminimabilgi.md",".md","documentation","54743"
"v2 ile yazilabilecek programlar.md",".md","documentation","14108"
"v2 karsilastirma.md",".md","documentation","13703"
".vscode\launch.json",".json","other","256"
".vscode\settings.json",".json","other","3054"
".vscode\tasks.json",".json","other","2320"
"ux-minima x64 v3.1 qb64\test.bas",".bas","other","3455"
"ux-minima x64 v3.1 qb64\uxm31_qb64_compiler - hatali .bas",".bas","compiler","89968"
"ux-minima x64 v3.1 qb64\uxm31_qb64_compiler.bas",".bas","compiler","50507"
"ux-minima x64 v3.1 qb64\uxm31_runtime hatali.bas",".bas","runtime","35460"
"ux-minima x64 v3.1 qb64\uxm31_runtime.bas",".bas","runtime","37288"
"ux-minima6502\uxminima.bas",".bas","6502_variant","13602"
"ux-minima_6502_v2\patterbankasi1.bas",".bas","6502_variant","10833"
"ux-minima_6502_v2\patternbank_6502_unique_review.bas",".bas","6502_variant","14408"
"ux-minima_6502_v2\patternbank2.bas",".bas","6502_variant","5821"
"ux-minima_6502_v2\patternbank4.bas",".bas","6502_variant","29543"
"ux-minima_6502_v2\uxminima_6502_inceleme_raporu.md",".md","documentation","7756"
"ux-minima_6502_v2\uxminima_v2.bas",".bas","6502_variant","24410"
"ux-minima_6502_v2\uxminima_v3-iskelet.bas",".bas","6502_variant","50590"
"ux-minima_6502_v2\uxminmav1.bas",".bas","6502_variant","13602"
"ux-minima_6502_v2\uxminmav3.bas",".bas","6502_variant","4467"
"uxm31_FULL_FINAL_REAL\build_all.bat",".bat","build_or_runner","412"
"uxm31_FULL_FINAL_REAL\build_final_compiler.bat",".bat","compiler","261"
"uxm31_FULL_FINAL_REAL\build_one.bat",".bat","build_or_runner","796"
"uxm31_FULL_FINAL_REAL\FILE_MANIFEST.txt",".txt","other","6465"
"uxm31_FULL_FINAL_REAL\gercek_durum.md",".md","documentation","1207"
"uxm31_FULL_FINAL_REAL\run_final_probe.bat",".bat","build_or_runner","382"
"uxm31_FULL_FINAL_REAL\run_tests.bat",".bat","build_or_runner","370"
"uxm31_FULL_FINAL_REAL\ux_minima_full v31.md",".md","documentation","155210"
"uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md",".md","documentation","10400"
"uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md",".md","documentation","26911"
"uxm31_FULL_FINAL_REAL\ux_minimax_ide_tasarimi_dusuncesi.md",".md","documentation","11057"
"uxm31_FULL_FINAL_REAL\uxm31_compiler_fb.bas",".bas","compiler","55825"
"uxm31_FULL_FINAL_REAL\uxm31_compiler_fb.clean.bas",".bas","compiler","55175"
"uxm31_FULL_FINAL_REAL\uxm31_full_tool_fb_2.bas",".bas","other","59120"
"uxm31_FULL_FINAL_REAL\uxm31_full_tool_fb.bas",".bas","other","57331"
"uxm31_FULL_FINAL_REAL\uxm31_runtime_fb_full.bas",".bas","runtime","34271"
"uxm31_FULL_FINAL_REAL\uxm31_runtime_fb.bas",".bas","runtime","29726"
"uxm31_FULL_FINAL_REAL\yeni tasarim eksiklikler.md",".md","documentation","59673"
"uxm31_FULL_FINAL_REAL\compiler\uxm31_compiler_fb.bas",".bas","compiler","55825"
"uxm31_FULL_FINAL_REAL\final\build_final.bat",".bat","build_or_runner","386"
"uxm31_FULL_FINAL_REAL\final\uxm31_compiler_final.bas",".bas","compiler","64466"
"uxm31_FULL_FINAL_REAL\final\UXM31_FINAL_ARGE_COMPILER.md",".md","documentation","1257"
"uxm31_FULL_FINAL_REAL\final\examples\dynamic_data_address.uxm",".uxm","other","70"
"uxm31_FULL_FINAL_REAL\final\examples\final_probe.uxm",".uxm","build_or_runner","134"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md",".md","documentation","2211"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\language-configuration.json",".json","ide_related","408"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\package.json",".json","ide_related","3886"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\README.md",".md","documentation","1012"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\tsconfig.json",".json","ide_related","291"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\.github\copilot-instructions.md",".md","documentation","1347"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\.vscode\launch.json",".json","ide_related","310"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\.vscode\tasks.json",".json","ide_related","282"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\docs\UXM_EXAMPLES.md",".md","documentation","241"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\docs\UXM_IDE_PROTOCOL.md",".md","documentation","514"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\docs\UXM_LANGUAGE_SPEC.md",".md","documentation","933"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\docs\UXM_MEMORY_MODEL.md",".md","documentation","472"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\docs\UXM_META_SERVICES.md",".md","documentation","819"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\docs\UXM_TRACE_FORMAT.md",".md","documentation","548"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\examples\data_sort.uxm",".uxm","ide_related","206"
"uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\examples\fifo_watch.uxm",".uxm","ide_related","101"
