"Path","Size","LastWrite","FirstLine"
"C:\Users\mete\Downloads\uxminima\bilgi.md","5621","2.05.2026 22:49:01","Evet Mete abi, **ikiyle çarpma ve ikiye bölme aslında bit düzeyinde kaydırma işlemidir**, ama **AND / OR değildir**."
"C:\Users\mete\Downloads\uxminima\gercek_durum.md","1207","3.05.2026 22:47:26","# Önemli gerçek durum"
"C:\Users\mete\Downloads\uxminima\karsilastirma v2.md","8491","2.05.2026 22:49:01","Aşağıda **UX-MINIMA V2 komut setini** toparladım. Bu listeye `?`, `!`, `^` karşılaştırma komutlarını da dahil ettim."
"C:\Users\mete\Downloads\uxminima\kullanma klavuzu genisletme.md","14232","2.05.2026 22:49:01","Mete abi, aşağıdaki metni **UX-MINIMA V2 için mini kitapçık** gibi düşünebilirsin. En başta net söyleyeyim: Şu anki V2 dilimiz **string basma, hücre işlemleri, repeat macro, stack, loop, meta çağrı, x64 ASM üretimi** yapar. Ama gerçek anlamda oyun, bilimsel hesap, genetik algoritma ve 4 nöronlu makine öğrenmesi için **karşılaştırma, sayı yazdırma, değişken/dizi sözdizimi, rastgele sayı, fonksiyon/makro sistemi** gibi V3 ekleri gerekir. İlk paylaştığın UX-MINIMA tasarımı pattern tabanlı sembolik compiler mantığına dayanıyordu; aşağıdaki kılavuz bu mantığı büyütüyor. "
"C:\Users\mete\Downloads\uxminima\ux_minima_full v31.md","155210","3.05.2026 22:47:26","Tamam Mete abi. Bu sefer **iskelet değil**, V3.1’e eksik kalan büyük parçaları gerçekten çalıştıran **tam bir FreeBASIC araç/motor dosyası** veriyorum. Bu dosya şunları gerçek olarak yapar:"
"C:\Users\mete\Downloads\uxminima\ux_minima_IDE_vscode.md","10400","3.05.2026 22:47:26","Evet Mete abi, **VS Code eklentisi** olarak yapalım. Bu yol en mantıklısı: hem editör hazır, hem Copilot ile aynı ortamda çalışır, hem de bizim `uxm31_full_tool.exe` çıktılarından **tape, stack, data, FIFO, flags, status** izleme panelleri yapılabilir."
"C:\Users\mete\Downloads\uxminima\uX_Minima_Kullanim Klavuzu.md","26911","3.05.2026 22:47:26","Mete abi, aşağıdaki metin doğrudan **`KULLANMA_KILAVUZU.md`** olarak kaydedilebilir."
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\gercek_durum.md","1207","3.05.2026 22:37:42","# Önemli gerçek durum"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\.github\copilot-instructions.md","1347","3.05.2026 21:34:13","# Copilot Instructions for UX-MINIMA"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\docs\UXM_EXAMPLES.md","241","3.05.2026 21:34:13","# UX-MINIMA Örnekler"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\docs\UXM_IDE_PROTOCOL.md","514","3.05.2026 21:34:13","# UX-MINIMA IDE Protokolü"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\docs\UXM_LANGUAGE_SPEC.md","933","3.05.2026 21:34:13","# UX-MINIMA V3.1 Dil Özeti"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\docs\UXM_MEMORY_MODEL.md","472","3.05.2026 21:34:13","# UX-MINIMA Bellek Modeli"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\docs\UXM_META_SERVICES.md","819","3.05.2026 21:34:13","# UX-MINIMA Meta Servis Haritası"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\docs\UXM_TRACE_FORMAT.md","548","3.05.2026 21:34:13","# UX-MINIMA Trace Format"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\ide_okubeni.md","2211","3.05.2026 22:37:42","Mete abi, başladım ve ilk çalışan VS Code eklentisi paketini hazırladım:"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\README.md","1012","3.05.2026 21:34:13","# UX-MINIMA V3.1 VS Code Extension"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\ide\uxminima-vscode\tools\README_TOOLCHAIN.md","342","3.05.2026 21:34:13","# UX-MINIMA Toolchain"
"C:\Users\mete\Downloads\uxminima\ux_minima_x64_v31_fb\tests\UX-MINIMA x64 V3.1 Tasarım Belgesi.md","191889","3.05.2026 14:46:15",""
