sira,durum,mode,sure,exit_code,test_path,expect_path,expected_compact,actual_compact,raw_log,program_output,message
1,UYUSMAZ,compact,5.424,0,uxm\tests\all_expected_known\0001__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp01_add_int__18c1725f7c.uxm,uxm\tests\all_expected_known\0001__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp01_add_int__18c1725f7c.expect,#source:embedded_EXPECT_OUTPUT46.0000000000000000,46.0000000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0001_0001__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp01_add_int__18c1725f7c.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0001_0001__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp01_add_int__18c1725f7c.txt,compact
2,UYUSMAZ,compact,4.709,0,uxm\tests\all_expected_known\0002__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp02_sub_int__6ecba5893d.uxm,uxm\tests\all_expected_known\0002__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp02_sub_int__6ecba5893d.expect,#source:embedded_EXPECT_OUTPUT25.0000000000000000,25.0000000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0002_0002__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp02_sub_int__6ecba5893d.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0002_0002__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp02_sub_int__6ecba5893d.txt,compact
3,UYUSMAZ,compact,4.609,0,uxm\tests\all_expected_known\0003__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp03_mul_int__c545076a65.uxm,uxm\tests\all_expected_known\0003__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp03_mul_int__c545076a65.expect,#source:embedded_EXPECT_OUTPUT408.0000000000000000,408.0000000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0003_0003__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp03_mul_int__c545076a65.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0003_0003__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp03_mul_int__c545076a65.txt,compact
4,UYUSMAZ,compact,4.835,0,uxm\tests\all_expected_known\0004__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp04_div_int__d98e9e479e.uxm,uxm\tests\all_expected_known\0004__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp04_div_int__d98e9e479e.expect,#source:embedded_EXPECT_OUTPUT3.3333333333333333,3.3333333333333333,sonuclar_tum\kosu_20260510_203601\loglar\0004_0004__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp04_div_int__d98e9e479e.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0004_0004__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp04_div_int__d98e9e479e.txt,compact
5,UYUSMAZ,compact,5.278,0,uxm\tests\all_expected_known\0005__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp05_from_string__7dcbf9b0c9.uxm,uxm\tests\all_expected_known\0005__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp05_from_string__7dcbf9b0c9.expect,#source:embedded_EXPECT_OUTPUT12.3400000000000000,12.3400000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0005_0005__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp05_from_string__7dcbf9b0c9.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0005_0005__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp05_from_string__7dcbf9b0c9.txt,compact
6,UYUSMAZ,compact,5.224,0,uxm\tests\all_expected_known\0006__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp06_add_dec_string__1caccb2f3c.uxm,uxm\tests\all_expected_known\0006__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp06_add_dec_string__1caccb2f3c.expect,#source:embedded_EXPECT_OUTPUT17.9400000000000000,17.9400000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0006_0006__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp06_add_dec_string__1caccb2f3c.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0006_0006__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp06_add_dec_string__1caccb2f3c.txt,compact
7,UYUSMAZ,compact,4.867,0,uxm\tests\all_expected_known\0007__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp07_int_zero_sign_abs__3a5c5c2bca.uxm,uxm\tests\all_expected_known\0007__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp07_int_zero_sign_abs__3a5c5c2bca.expect,#source:embedded_EXPECT_OUTPUT210010210,210010210,sonuclar_tum\kosu_20260510_203601\loglar\0007_0007__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp07_int_zero_sign_abs__3a5c5c2bca.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0007_0007__s10_STAGE10_hotfix1__uxm_tests_fp_test_fp07_int_zero_sign_abs__3a5c5c2bca.txt,compact
8,UYUSMAZ,compact,4.957,0,uxm\tests\all_expected_known\0008__s10_STAGE10_hotfix1__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.uxm,uxm\tests\all_expected_known\0008__s10_STAGE10_hotfix1__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.expect,#source:embedded_EXPECT_OUTPUT4+12x+24x^2,4+12x+24x^2,sonuclar_tum\kosu_20260510_203601\loglar\0008_0008__s10_STAGE10_hotfix1__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0008_0008__s10_STAGE10_hotfix1__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.txt,compact
9,UYUSMAZ,compact,4.826,0,uxm\tests\all_expected_known\0009__s10_STAGE10_hotfix1__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.uxm,uxm\tests\all_expected_known\0009__s10_STAGE10_hotfix1__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.expect,#source:embedded_EXPECT_OUTPUT0+2x+2x^2+2x^3+2x^4,0+2x+2x^2+2x^3+2x^4,sonuclar_tum\kosu_20260510_203601\loglar\0009_0009__s10_STAGE10_hotfix1__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0009_0009__s10_STAGE10_hotfix1__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.txt,compact
10,UYUSMAZ,compact,4.670,0,uxm\tests\all_expected_known\0010__s10_STAGE10_hotfix1__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.uxm,uxm\tests\all_expected_known\0010__s10_STAGE10_hotfix1__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.expect,#source:embedded_EXPECT_OUTPUT98,98,sonuclar_tum\kosu_20260510_203601\loglar\0010_0010__s10_STAGE10_hotfix1__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0010_0010__s10_STAGE10_hotfix1__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.txt,compact
