action,source,target,note,sha16
BASE_COPY,52 UXM_V33_V20_SRC_KLASORU/src,/mnt/data/UXM_A_64K_COMPILER/src,V20 temiz src ağacı temel alındı,
OVERLAY_STAGE12_NATIVE,/mnt/data/uxm_deep/inner/13 UXM_V33_STAGE12_tensor_advanced2_package/UXM_V33_STAGE12/uxm/core/compiler/native/native_lexer_parser.bas,/mnt/data/UXM_A_64K_COMPILER/src/compiler/native/native_lexer_parser.bas,Stage12 gelişmiş native parser/addressing/meta/emit hattı,27689e29294a199a
OVERLAY_STAGE12_NATIVE,/mnt/data/uxm_deep/inner/13 UXM_V33_STAGE12_tensor_advanced2_package/UXM_V33_STAGE12/uxm/core/compiler/native/native_addressing.bas,/mnt/data/UXM_A_64K_COMPILER/src/compiler/native/native_addressing.bas,Stage12 gelişmiş native parser/addressing/meta/emit hattı,b3eb726da223f5d9
OVERLAY_STAGE12_NATIVE,/mnt/data/uxm_deep/inner/13 UXM_V33_STAGE12_tensor_advanced2_package/UXM_V33_STAGE12/uxm/core/compiler/native/native_meta_parse.bas,/mnt/data/UXM_A_64K_COMPILER/src/compiler/native/native_meta_parse.bas,Stage12 gelişmiş native parser/addressing/meta/emit hattı,20ad3d242cdc4f7f
OVERLAY_STAGE12_NATIVE,/mnt/data/uxm_deep/inner/13 UXM_V33_STAGE12_tensor_advanced2_package/UXM_V33_STAGE12/uxm/core/compiler/native/native_validation.bas,/mnt/data/UXM_A_64K_COMPILER/src/compiler/native/native_validation.bas,Stage12 gelişmiş native parser/addressing/meta/emit hattı,6cd9d3d8d8e0ff19
OVERLAY_STAGE12_NATIVE,/mnt/data/uxm_deep/inner/13 UXM_V33_STAGE12_tensor_advanced2_package/UXM_V33_STAGE12/uxm/core/compiler/native/native_asm_emit.bas,/mnt/data/UXM_A_64K_COMPILER/src/compiler/native/native_asm_emit.bas,Stage12 gelişmiş native parser/addressing/meta/emit hattı,b36d0aa116fecbd8
OVERLAY_STAGE12_NATIVE,/mnt/data/uxm_deep/inner/13 UXM_V33_STAGE12_tensor_advanced2_package/UXM_V33_STAGE12/uxm/core/compiler/native/native_main.bas,/mnt/data/UXM_A_64K_COMPILER/src/compiler/native/native_main.bas,Stage12 gelişmiş native parser/addressing/meta/emit hattı,53d6fe452308192f
PATCH_UXM_A_64K,/mnt/data/uxm_deep/inner/13 UXM_V33_STAGE12_tensor_advanced2_package/UXM_V33_STAGE12/uxm/core/compiler/native/uxm31_compiler_fb.bas,/mnt/data/UXM_A_64K_COMPILER/src/compiler/native/uxm31_compiler_fb.bas,Stage12 compiler ana dosyası 64 KB ana bellek sabitiyle patchlendi,7b5c2c14d1133324
PATCH_UXM_A_64K,/mnt/data/uxm_deep/inner/13 UXM_V33_STAGE12_tensor_advanced2_package/UXM_V33_STAGE12/uxm/core/compiler/native/native_cli.bas,/mnt/data/UXM_A_64K_COMPILER/src/compiler/native/native_cli.bas,Stage12 CLI 64 KB ana bellek kuralı ve dış FIFO deposu için patchlendi,28caf5ecd6b99d0e
PATCH_RUNTIME,/mnt/data/UXM_A_64K_COMPILER/src/runtime/runtime_meta_dispatch.bas,/mnt/data/UXM_A_64K_COMPILER/src/runtime/runtime_meta_dispatch.bas,runtime_meta_dispatch.bas içindeki standalone End Extern satırı yorumlandı/çıkarıldı. removed=1,b983cfa28df9a1a1
