unique_id,folder,reason,actual_sample
0487__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_01_game_score_combo__a67334acd6,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0394_0487__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_01_game_score_combo__a67334acd6,actual_hata_veya_bos,HATA: data bellek ust siniri 256 KB. Verilen=4096 KB. Toplam-politika icin #memory policy=total kullan.
,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0395_0489__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_03_game_inventory_vector_sum__b175,uid_or_actual_yok,
0497__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_11_tensor2d_sum__aa75c49a1a,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0396_0497__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_11_tensor2d_sum__aa75c49a1a,actual_hata_veya_bos,HATA: data bellek ust siniri 256 KB. Verilen=4096 KB. Toplam-politika icin #memory policy=total kullan.
0498__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_12_tensor3d_index__ef143e286c,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0397_0498__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_12_tensor3d_index__ef143e286c,actual_hata_veya_bos,HATA: data bellek ust siniri 256 KB. Verilen=4096 KB. Toplam-politika icin #memory policy=total kullan.
0499__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_13_tensor4d_flat_logic__948afdf95a,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0398_0499__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_13_tensor4d_flat_logic__948afdf95a,actual_hata_veya_bos,HATA: data bellek ust siniri 256 KB. Verilen=4096 KB. Toplam-politika icin #memory policy=total kullan.
,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0399_0502__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_example_16_ml_linear_prediction__7b2de624f,uid_or_actual_yok,
,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0400_0513__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_program_domain_02_chemistry_molar_mass_ch4,uid_or_actual_yok,
,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0401_0514__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_program_domain_03_physics_kinetic_energy_s,uid_or_actual_yok,
,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0402_0515__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_program_domain_04_accounting_vat_profit__9,uid_or_actual_yok,
,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0403_0518__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_dynamic_meta_addr__6a0e5ee1a,uid_or_actual_yok,
0519__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_forced_host_meta__9ff7eecddb,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0404_0519__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_forced_host_meta__9ff7eecddb,actual_hata_veya_bos,HATA: data bellek ust siniri 256 KB. Verilen=4096 KB. Toplam-politika icin #memory policy=total kullan.
0520__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_add__c26151b3c9,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0405_0520__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_add__c26151b3c9,actual_hata_veya_bos,HATA: data bellek ust siniri 256 KB. Verilen=4096 KB. Toplam-politika icin #memory policy=total kullan.
0521__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_sub__d5b6549c24,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0406_0521__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_sub__d5b6549c24,actual_hata_veya_bos,HATA: data bellek ust siniri 256 KB. Verilen=4096 KB. Toplam-politika icin #memory policy=total kullan.
0523__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_stack_push_pop__2e1188b1ae,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0408_0523__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_stack_push_pop__2e1188b1ae,actual_hata_veya_bos,HATA: data bellek ust siniri 256 KB. Verilen=4096 KB. Toplam-politika icin #memory policy=total kullan.
